time,client_ip,domain,qtype
2025-11-19T03:11:31.7243812Z,192.168.8.191,www.google-analytics.com,A
2025-11-19T03:11:29.2068859Z,192.168.8.191,ghb.adtelligent.com,A
2025-11-19T03:11:29.206645565Z,192.168.8.191,ghb.adtelligent.com,HTTPS
2025-11-19T03:11:29.205923562Z,192.168.8.191,cpm.didna.io,A
2025-11-19T03:11:29.205658509Z,192.168.8.191,cpm.didna.io,HTTPS
2025-11-19T03:11:29.205250842Z,192.168.8.191,cpm.xrtb.io,A
2025-11-19T03:11:29.205011201Z,192.168.8.191,adx2.adform.net,HTTPS
2025-11-19T03:11:29.204703025Z,192.168.8.191,adx2.adform.net,A
2025-11-19T03:11:29.204486793Z,192.168.8.191,cpm.xrtb.io,HTTPS
2025-11-19T03:11:29.203554565Z,192.168.8.191,s.seedtag.com,A
2025-11-19T03:11:29.203337949Z,192.168.8.191,s.seedtag.com,HTTPS
2025-11-19T03:11:29.201353209Z,192.168.8.191,server.cpmstar.com,A
2025-11-19T03:11:29.201250792Z,192.168.8.191,server.cpmstar.com,HTTPS
2025-11-19T03:11:29.129823731Z,192.168.8.191,ghb.adtelligent.com,A
2025-11-19T03:11:29.129496072Z,192.168.8.191,cpm.xrtb.io,A
2025-11-19T03:11:29.129318729Z,192.168.8.191,server.cpmstar.com,A
2025-11-19T03:11:29.12906515Z,192.168.8.191,adx2.adform.net,A
2025-11-19T03:11:29.128916298Z,192.168.8.191,cpm.didna.io,A
2025-11-19T03:11:29.128780691Z,192.168.8.191,s.seedtag.com,A
2025-11-19T03:11:29.099310612Z,192.168.8.191,cpm.didna.io,A
2025-11-19T03:11:29.099062962Z,192.168.8.191,cpm.xrtb.io,A
2025-11-19T03:11:29.098870449Z,192.168.8.191,ghb.adtelligent.com,A
2025-11-19T03:11:29.098624185Z,192.168.8.191,server.cpmstar.com,A
2025-11-19T03:11:29.09842297Z,192.168.8.191,s.seedtag.com,A
2025-11-19T03:11:29.098264955Z,192.168.8.191,adx2.adform.net,A
2025-11-19T03:11:28.932807256Z,192.168.8.191,cpm.didna.io,HTTPS
2025-11-19T03:11:28.932552907Z,192.168.8.191,cpm.didna.io,A
2025-11-19T03:11:28.93228Z,192.168.8.191,adx2.adform.net,A
2025-11-19T03:11:28.932018797Z,192.168.8.191,cpm.xrtb.io,HTTPS
2025-11-19T03:11:28.931760444Z,192.168.8.191,s.seedtag.com,A
2025-11-19T03:11:28.931450343Z,192.168.8.191,server.cpmstar.com,A
2025-11-19T03:11:28.931196147Z,192.168.8.191,server.cpmstar.com,HTTPS
2025-11-19T03:11:28.930952656Z,192.168.8.191,adx2.adform.net,HTTPS
2025-11-19T03:11:28.930730649Z,192.168.8.191,s.seedtag.com,HTTPS
2025-11-19T03:11:28.930469832Z,192.168.8.191,cpm.xrtb.io,A
2025-11-19T03:11:28.930228727Z,192.168.8.191,ghb.adtelligent.com,HTTPS
2025-11-19T03:11:28.929987546Z,192.168.8.191,ghb.adtelligent.com,A
2025-11-19T03:11:28.849351398Z,192.168.8.191,adx2.adform.net,HTTPS
2025-11-19T03:11:28.849067941Z,192.168.8.191,s.seedtag.com,A
2025-11-19T03:11:28.848783791Z,192.168.8.191,server.cpmstar.com,A
2025-11-19T03:11:28.8484261Z,192.168.8.191,adx2.adform.net,A
2025-11-19T03:11:28.848128782Z,192.168.8.191,cpm.didna.io,A
2025-11-19T03:11:28.847889603Z,192.168.8.191,s.seedtag.com,HTTPS
